Tournament,Date,Winner,Loser,AvgW,AvgL
Shenzhen Open,2020-01-06,Wang Q.,Jabeur O.,1.56,2.41
Shenzhen Open,2020-01-06,Peng S.,Zhu L.,1.88,1.91
Shenzhen Open,2020-01-07,Blinkova A.,Bencic B.,2.75,1.44
Shenzhen Open,2020-01-07,Diyas Z.,Duan Y.Y.,1.22,4.28
Shenzhen Open,2020-01-07,Bondarenko K.,Zhang S.,4.35,1.21
Shenzhen Open,2020-01-07,Pliskova Kr.,Sabalenka A.,4.43,1.2
Shenzhen Open,2020-01-07,Mertens E.,Wang Xiy.,1.19,4.68
Shenzhen Open,2020-01-07,Rybakina E.,Wang Yaf.,1.87,1.92
Shenzhen Open,2020-01-08,Diyas Z.,Blinkova A.,1.99,1.81
Shenzhen Open,2020-01-08,Muguruza G.,Rogers S.,1.43,2.78
Shenzhen Open,2020-01-08,Alexandrova E.,Peng S.,1.44,2.77
Shenzhen Open,2020-01-08,Wang Q.,Sasnovich A.,1.65,2.21
Shenzhen Open,2020-01-09,Muguruza G.,Diyas Z.,1.48,2.62
Shenzhen Open,2020-01-09,Alexandrova E.,Wang Q.,1.7,2.17
Shenzhen Open,2020-01-09,Rybakina E.,Mertens E.,2.7,1.46
Shenzhen Open,2020-01-09,Pliskova Kr.,Bondarenko K.,1.67,2.2
Shenzhen Open,2020-01-10,Alexandrova E.,Muguruza G.,1.8,2.0
Shenzhen Open,2020-01-10,Rybakina E.,Pliskova Kr.,1.59,2.34
Shenzhen Open,2020-01-11,Alexandrova E.,Rybakina E.,1.61,2.3
Adelaide International,2020-01-13,Pavlyuchenkova A.,Kontaveit A.,2.34,1.59
Adelaide International,2020-01-13,Tomljanovic A.,Putintseva Y.,2.34,1.58
Adelaide International,2020-01-13,Vekic D.,Sevastova A.,1.85,1.93
Adelaide International,2020-01-13,Bencic B.,Kasatkina D.,1.65,2.23
Adelaide International,2020-01-13,Collins D.,Sasnovich A.,1.95,1.85
Adelaide International,2020-01-13,Kenin S.,Golubic V.,1.28,3.67
Adelaide International,2020-01-13,Yastremska D.,Babos T.,1.32,3.34
Adelaide International,2020-01-13,Kerber A.,Wang Q.,1.86,1.92
Adelaide International,2020-01-14,Sakkari M.,Diatchenko V.,1.37,3.05
Adelaide International,2020-01-14,Rodionova Ar.,Stephens S.,2.37,1.57
Adelaide International,2020-01-14,Vondrousova M.,Maria T.,1.61,2.29
Adelaide International,2020-01-14,Pera B.,Strycova B.,1.86,1.93
Adelaide International,2020-01-14,Goerges J.,Hon P.,1.35,3.15
Adelaide International,2020-01-14,Sabalenka A.,Hsieh S.W.,1.43,2.77
Adelaide International,2020-01-14,Barty A.,Pavlyuchenkova A.,1.43,2.79
Adelaide International,2020-01-14,Halep S.,Tomljanovic A.,1.4,2.89
Adelaide International,2020-01-15,Vekic D.,Sakkari M.,1.79,2.01
Adelaide International,2020-01-15,Kerber A.,Yastremska D.,2.07,1.74
Adelaide International,2020-01-15,Collins D.,Kenin S.,2.27,1.63
Adelaide International,2020-01-15,Sabalenka A.,Pera B.,1.36,3.07
Adelaide International,2020-01-15,Vondrousova M.,Rodionova Ar.,1.38,3.0
Adelaide International,2020-01-15,Bencic B.,Goerges J.,1.8,2.0
Adelaide International,2020-01-16,Yastremska D.,Vekic D.,1.61,2.31
Adelaide International,2020-01-16,Sabalenka A.,Halep S.,1.98,1.82
Adelaide International,2020-01-16,Collins D.,Bencic B.,1.8,2.0
Adelaide International,2020-01-16,Barty A.,Vondrousova M.,1.49,2.6
Adelaide International,2020-01-17,Yastremska D.,Sabalenka A.,2.01,1.8
Adelaide International,2020-01-17,Barty A.,Collins D.,1.45,2.72
Adelaide International,2020-01-18,Barty A.,Yastremska D.,1.54,2.47
Hobart International,2020-01-13,Kozlova K.,Sorribes Tormo S.,1.73,2.09
Hobart International,2020-01-13,Davis L.,Sharma A.,1.42,2.81
Hobart International,2020-01-13,Watson H.,Teichmann J.,1.51,2.53
Hobart International,2020-01-13,Peterson R.,Ferro F.,1.33,3.23
Hobart International,2020-01-13,Linette M.,Kuznetsova S.,1.99,1.81
Hobart International,2020-01-13,Kuzmova V.,Zhu L.,2.31,1.6
Hobart International,2020-01-13,Kudermetova V.,Stosur S.,1.44,2.72
Hobart International,2020-01-13,Pliskova Kr.,Stojanovic N.,1.52,2.43
Hobart International,2020-01-14,Bellis C.,Bouzkova M.,2.29,1.61
Hobart International,2020-01-14,Jabeur O.,Blinkova A.,2.32,1.6
Hobart International,2020-01-14,Cabrera L.,Garcia C.,2.74,1.44
Hobart International,2020-01-14,Cornet A.,Van Uytvanck A.,2.07,1.74
Hobart International,2020-01-14,Zhang S.,Flipkens K.,1.5,2.57
Hobart International,2020-01-14,Muguruza G.,Wang Yaf.,1.44,2.76
Hobart International,2020-01-14,Mertens E.,Mchale C.,1.33,3.23
Hobart International,2020-01-14,Rybakina E.,Zidansek T.,1.37,3.05
Hobart International,2020-01-15,Kudermetova V.,Bellis C.,1.49,2.6
Hobart International,2020-01-15,Cabrera L.,Pliskova Kr.,2.57,1.5
Hobart International,2020-01-15,Davis L.,Linette M.,2.27,1.62
Hobart International,2020-01-15,Muguruza G.,Jabeur O.,1.44,2.74
Hobart International,2020-01-15,Zhang S.,Kozlova K.,1.64,2.24
Hobart International,2020-01-15,Rybakina E.,Cornet A.,1.53,2.47
Hobart International,2020-01-15,Watson H.,Ferro F.,1.5,2.57
Hobart International,2020-01-15,Mertens E.,Kuzmova V.,1.15,5.46
Hobart International,2020-01-16,Zhang S.,Davis L.,1.56,2.41
Hobart International,2020-01-16,Watson H.,Mertens E.,6.1,1.12
Hobart International,2020-01-16,Muguruza G.,Kudermetova V.,1.74,2.08
Hobart International,2020-01-16,Rybakina E.,Cabrera L.,1.26,3.84
Hobart International,2020-01-17,Zhang S.,Kudermetova V.,1.83,1.96
Hobart International,2020-01-17,Rybakina E.,Watson H.,1.47,2.65
Hobart International,2020-01-18,Rybakina E.,Zhang S.,2.3,1.61
Australian Open,2020-01-20,Badosa P.,Larsson J.,2.07,1.76
Australian Open,2020-01-20,Alexandrova E.,Teichmann J.,1.18,4.89
Australian Open,2020-01-20,Goerges J.,Kuzmova V.,1.32,3.41
Australian Open,2020-01-20,Zhu L.,Golubic V.,1.79,2.02
Australian Open,2020-01-20,Martic P.,Mchale C.,1.46,2.72
Australian Open,2020-01-20,Zheng S.,Kalinskaya A.,1.74,2.09
Australian Open,2020-01-20,Osaka N.,Bouzkova M.,1.16,5.33
Australian Open,2020-01-20,Kenin S.,Trevisan M.,1.22,4.34
Australian Open,2020-01-20,Cirstea S.,Strycova B.,2.13,1.72
Australian Open,2020-01-20,Krejcikova B.,Kanepi K.,2.05,1.77
Australian Open,2020-01-20,Li A.,Cabrera L.,1.64,2.27
Australian Open,2020-01-20,Williams S.,Potapova A.,1.04,11.86
Australian Open,2020-01-20,Wozniacki C.,Ahn K.,1.2,4.62
Australian Open,2020-01-20,Zidansek T.,Han N.L.,1.59,2.36
Australian Open,2020-01-20,Kvitova P.,Siniakova K.,1.16,5.23
Australian Open,2020-01-20,Gauff C.,Williams V.,1.62,2.29
Australian Open,2020-01-20,Mcnally C.,Stosur S.,1.44,2.8
Australian Open,2020-01-20,Barty A.,Tsurenko L.,1.05,10.86
Australian Open,2020-01-20,Zhang S.,Stephens S.,1.61,2.31
Australian Open,2020-01-21,Garcia C.,Brengle M.,1.55,2.43
Australian Open,2020-01-21,Ferro F.,Van Uytvanck A.,2.46,1.55
Australian Open,2020-01-21,Sakkari M.,Gasparyan M.,1.4,2.94
Australian Open,2020-01-21,Hibino N.,Peng S.,2.36,1.59
Australian Open,2020-01-21,Yastremska D.,Juvan K.,1.29,3.59
Australian Open,2020-01-21,Jabeur O.,Konta J.,2.25,1.64
Australian Open,2020-01-21,Bencic B.,Schmiedlova A.K.,1.12,6.39
Australian Open,2020-01-21,Hercog P.,Peterson R.,2.32,1.61
Australian Open,2020-01-21,Pliskova Ka.,Mladenovic K.,1.22,4.29
Australian Open,2020-01-21,Riske A.,Wang Yaf.,1.63,2.29
Australian Open,2020-01-21,Keys M.,Kasatkina D.,1.19,4.78
Australian Open,2020-01-21,Rus A.,Linette M.,2.79,1.44
Australian Open,2020-01-21,Vekic D.,Sharapova M.,1.63,2.27
Australian Open,2020-01-21,Rybakina E.,Pera B.,1.58,2.38
Australian Open,2020-01-21,Wang Q.,Parmentier P.,1.12,6.22
Australian Open,2020-01-21,Minnen G.,Sasnovich A.,2.15,1.7
Australian Open,2020-01-21,Ostapenko J.,Samsonova L.,1.92,1.88
Australian Open,2020-01-21,Tomljanovic A.,Sevastova A.,1.89,1.9
Australian Open,2020-01-21,Diyas Z.,Anisimova A.,2.89,1.41
Australian Open,2020-01-21,Davis L.,Fernandez L.A.,1.47,2.69
Australian Open,2020-01-21,Giorgi C.,Lottner A.,1.42,2.85
Australian Open,2020-01-21,Muguruza G.,Rogers S.,1.57,2.41
Australian Open,2020-01-21,Muchova K.,Flipkens K.,1.3,3.52
Australian Open,2020-01-21,Putintseva Y.,Hsieh S.W.,1.83,1.97
Australian Open,2020-01-21,Siegemund L.,Vandeweghe C.,1.79,2.02
Australian Open,2020-01-21,Svitolina E.,Boulter K.,1.05,10.48
Australian Open,2020-01-21,Bellis C.,Maria T.,1.3,3.53
Australian Open,2020-01-21,Bertens K.,Begu I.,1.14,5.61
Australian Open,2020-01-21,Rodionova Ar.,Bondarenko K.,1.98,1.82
Australian Open,2020-01-21,Halep S.,Brady J.,1.42,2.87
Australian Open,2020-01-21,Collins D.,Diatchenko V.,1.13,6.03
Australian Open,2020-01-21,Blinkova A.,Paolini J.,1.26,3.84
Australian Open,2020-01-21,Cornet A.,Niculescu M.,1.7,2.15
Australian Open,2020-01-21,Dart H.,Doi M.,1.65,2.24
Australian Open,2020-01-21,Kuznetsova S.,Vondrousova M.,3.4,1.32
Australian Open,2020-01-21,Kerber A.,Cocciaretto E.,1.31,3.45
Australian Open,2020-01-21,Hon P.,Kozlova K.,2.55,1.52
Australian Open,2020-01-22,Pavlyuchenkova A.,Stojanovic N.,1.33,3.35
Australian Open,2020-01-22,Watson H.,Pliskova Kr.,1.9,1.9
Australian Open,2020-01-22,Kontaveit A.,Sharma A.,1.26,3.82
Australian Open,2020-01-22,Sorribes Tormo S.,Kudermetova V.,3.2,1.35
Australian Open,2020-01-22,Suarez Navarro C.,Sabalenka A.,4.36,1.21
Australian Open,2020-01-22,Swiatek I.,Babos T.,1.62,2.29
Australian Open,2020-01-22,Townsend T.,Pegula J.,2.22,1.66
Australian Open,2020-01-22,Mertens E.,Kovinic D.,1.12,6.48
Australian Open,2020-01-22,Kenin S.,Li A.,1.2,4.53
Australian Open,2020-01-22,Goerges J.,Martic P.,1.83,1.98
Australian Open,2020-01-22,Osaka N.,Zheng S.,1.14,5.65
Australian Open,2020-01-22,Kvitova P.,Badosa P.,1.04,11.77
Australian Open,2020-01-22,Zhang S.,Mcnally C.,1.55,2.46
Australian Open,2020-01-22,Alexandrova E.,Krejcikova B.,1.26,3.86
Australian Open,2020-01-22,Riske A.,Zhu L.,1.52,2.54
Australian Open,2020-01-22,Wozniacki C.,Yastremska D.,2.14,1.71
Australian Open,2020-01-22,Barty A.,Hercog P.,1.1,6.96
Australian Open,2020-01-22,Jabeur O.,Garcia C.,1.57,2.4
Australian Open,2020-01-22,Gauff C.,Cirstea S.,1.57,2.4
Australian Open,2020-01-22,Rybakina E.,Minnen G.,1.38,3.03
Australian Open,2020-01-22,Wang Q.,Ferro F.,1.25,3.99
Australian Open,2020-01-22,Sakkari M.,Hibino N.,1.21,4.41
Australian Open,2020-01-22,Williams S.,Zidansek T.,1.01,16.91
Australian Open,2020-01-22,Keys M.,Rus A.,1.05,10.29
Australian Open,2020-01-23,Bencic B.,Ostapenko J.,1.44,2.8
Australian Open,2020-01-23,Vekic D.,Cornet A.,1.45,2.77
Australian Open,2020-01-23,Muguruza G.,Tomljanovic A.,1.73,2.11
Australian Open,2020-01-23,Diyas Z.,Blinkova A.,1.55,2.45
Australian Open,2020-01-23,Pliskova Ka.,Siegemund L.,1.13,5.93
Australian Open,2020-01-23,Bellis C.,Muchova K.,2.45,1.55
Australian Open,2020-01-23,Kerber A.,Hon P.,1.2,4.58
Australian Open,2020-01-23,Mertens E.,Watson H.,1.27,3.74
Australian Open,2020-01-23,Bertens K.,Rodionova Ar.,1.07,8.52
Australian Open,2020-01-23,Kontaveit A.,Sorribes Tormo S.,1.19,4.67
Australian Open,2020-01-23,Swiatek I.,Suarez Navarro C.,1.55,2.44
Australian Open,2020-01-23,Pavlyuchenkova A.,Townsend T.,1.4,2.96
Australian Open,2020-01-23,Halep S.,Dart H.,1.07,8.72
Australian Open,2020-01-23,Giorgi C.,Kuznetsova S.,2.11,1.73
Australian Open,2020-01-23,Putintseva Y.,Collins D.,2.65,1.48
Australian Open,2020-01-23,Svitolina E.,Davis L.,1.17,4.97
Australian Open,2020-01-24,Barty A.,Rybakina E.,1.24,4.03
Australian Open,2020-01-24,Jabeur O.,Wozniacki C.,3.07,1.38
Australian Open,2020-01-24,Wang Q.,Williams S.,7.49,1.09
Australian Open,2020-01-24,Kvitova P.,Alexandrova E.,1.49,2.64
Australian Open,2020-01-24,Sakkari M.,Keys M.,3.06,1.37
Australian Open,2020-01-24,Riske A.,Goerges J.,2.05,1.77
Australian Open,2020-01-24,Gauff C.,Osaka N.,5.34,1.15
Australian Open,2020-01-24,Kenin S.,Zhang S.,1.54,2.46
Australian Open,2020-01-25,Kerber A.,Giorgi C.,1.6,2.34
Australian Open,2020-01-25,Pavlyuchenkova A.,Pliskova Ka.,3.81,1.27
Australian Open,2020-01-25,Swiatek I.,Vekic D.,2.27,1.64
Australian Open,2020-01-25,Kontaveit A.,Bencic B.,2.15,1.71
Australian Open,2020-01-25,Halep S.,Putintseva Y.,1.39,3.02
Australian Open,2020-01-25,Mertens E.,Bellis C.,1.36,3.2
Australian Open,2020-01-25,Muguruza G.,Svitolina E.,2.6,1.5
Australian Open,2020-01-25,Bertens K.,Diyas Z.,1.51,2.58
Australian Open,2020-01-26,Kvitova P.,Sakkari M.,1.39,3.0
Australian Open,2020-01-26,Kenin S.,Gauff C.,1.64,2.27
Australian Open,2020-01-26,Jabeur O.,Wang Q.,2.57,1.51
Australian Open,2020-01-26,Barty A.,Riske A.,1.23,4.19
Australian Open,2020-01-27,Halep S.,Mertens E.,1.58,2.38
Australian Open,2020-01-27,Kontaveit A.,Swiatek I.,1.63,2.29
Australian Open,2020-01-27,Muguruza G.,Bertens K.,1.66,2.23
Australian Open,2020-01-27,Pavlyuchenkova A.,Kerber A.,1.74,2.1
Australian Open,2020-01-28,Kenin S.,Jabeur O.,1.44,2.82
Australian Open,2020-01-28,Barty A.,Kvitova P.,1.71,2.15
Australian Open,2020-01-29,Halep S.,Kontaveit A.,1.35,3.25
Australian Open,2020-01-29,Muguruza G.,Pavlyuchenkova A.,1.54,2.49
Australian Open,2020-01-30,Kenin S.,Barty A.,3.6,1.3
Australian Open,2020-01-30,Muguruza G.,Halep S.,2.37,1.6
Australian Open,2020-02-01,Kenin S.,Muguruza G.,2.56,1.53
Thailand Open,2020-02-10,Kung L.,Cheapchandej P.,1.29,3.52
Thailand Open,2020-02-10,Zheng S.,Kostic N.,1.09,7.29
Thailand Open,2020-02-10,You X.,Perez E.,2.09,1.72
Thailand Open,2020-02-10,Sanders S.,Eikeri U.,1.3,3.45
Thailand Open,2020-02-10,Hibino N.,Rodionova Ar.,1.62,2.26
Thailand Open,2020-02-10,Plipuech P.,Paquet C.,2.86,1.41
Thailand Open,2020-02-11,Haas B.,Muramatsu C.,1.6,2.31
Thailand Open,2020-02-11,Kawa K.,Raina A.,2.21,1.65
Thailand Open,2020-02-11,Peng S.,Yuan Y.,1.11,6.3
Thailand Open,2020-02-11,Wang Q.,Han X.,1.08,7.59
Thailand Open,2020-02-11,Zhu L.,Flink V.,1.28,3.59
Thailand Open,2020-02-11,Tig P.M.,Wang Yaf.,2.9,1.4
Thailand Open,2020-02-11,Liang E.S.,Wang Xin.,2.48,1.53
Thailand Open,2020-02-11,Wang Xiy.,Martic P.,3.68,1.27
Thailand Open,2020-02-12,Linette M.,Bondarenko K.,1.39,2.96
Thailand Open,2020-02-12,Svitolina E.,Schoofs B.,1.07,8.24
Thailand Open,2020-02-12,Zheng S.,Liang E.S.,1.17,4.94
Thailand Open,2020-02-12,Hibino N.,Plipuech P.,1.12,6.27
Thailand Open,2020-02-12,Kung L.,Zhu L.,4.75,1.18
Thailand Open,2020-02-12,Wang Q.,Kawa K.,1.15,5.3
Thailand Open,2020-02-13,Wang Xiy.,Haas B.,1.32,3.31
Thailand Open,2020-02-13,Tig P.M.,You X.,1.29,3.54
Thailand Open,2020-02-13,Linette M.,Peng S.,1.77,2.03
Thailand Open,2020-02-13,Svitolina E.,Sanders S.,1.11,6.44
Thailand Open,2020-02-14,Tig P.M.,Zheng S.,2.8,1.43
Thailand Open,2020-02-14,Linette M.,Wang Xiy.,1.57,2.38
Thailand Open,2020-02-14,Hibino N.,Svitolina E.,4.79,1.18
Thailand Open,2020-02-14,Kung L.,Wang Q.,6.91,1.1
Thailand Open,2020-02-15,Linette M.,Tig P.M.,1.52,2.52
Thailand Open,2020-02-15,Kung L.,Hibino N.,3.42,1.31
Thailand Open,2020-02-16,Linette M.,Kung L.,1.29,3.54
Ladies Trophy,2020-02-10,Rybakina E.,Siniakova K.,1.24,3.97
Ladies Trophy,2020-02-10,Potapova A.,Samsonova L.,2.0,1.8
Ladies Trophy,2020-02-10,Sakkari M.,Diatchenko V.,1.41,2.87
Ladies Trophy,2020-02-11,Dodin O.,Kuzmova V.,1.57,2.37
Ladies Trophy,2020-02-11,Van Uytvanck A.,Mladenovic K.,2.13,1.7
Ladies Trophy,2020-02-11,Tomljanovic A.,Vondrousova M.,2.76,1.44
Ladies Trophy,2020-02-11,Kudermetova V.,Putintseva Y.,2.24,1.64
Ladies Trophy,2020-02-11,Vekic D.,Ahn K.,1.17,4.98
Ladies Trophy,2020-02-11,Ferro F.,Garcia C.,2.69,1.46
Ladies Trophy,2020-02-11,Kuznetsova S.,Brady J.,2.23,1.65
Ladies Trophy,2020-02-11,Alexandrova E.,Kasatkina D.,1.39,2.96
Ladies Trophy,2020-02-12,Cornet A.,Ostapenko J.,2.25,1.63
Ladies Trophy,2020-02-12,Potapova A.,Tomljanovic A.,2.18,1.67
Ladies Trophy,2020-02-12,Dodin O.,Konta J.,2.22,1.65
Ladies Trophy,2020-02-12,Bencic B.,Kuznetsova S.,1.65,2.23
Ladies Trophy,2020-02-12,Rybakina E.,Ferro F.,1.18,4.84
Ladies Trophy,2020-02-13,Sakkari M.,Cornet A.,1.79,2.01
Ladies Trophy,2020-02-13,Kvitova P.,Van Uytvanck A.,1.23,4.16
Ladies Trophy,2020-02-13,Alexandrova E.,Vekic D.,1.68,2.16
Ladies Trophy,2020-02-13,Bertens K.,Kudermetova V.,1.31,3.45
Ladies Trophy,2020-02-14,Rybakina E.,Dodin O.,1.36,3.13
Ladies Trophy,2020-02-14,Sakkari M.,Bencic B.,2.25,1.64
Ladies Trophy,2020-02-14,Bertens K.,Potapova A.,1.21,4.38
Ladies Trophy,2020-02-14,Alexandrova E.,Kvitova P.,2.4,1.55
Ladies Trophy,2020-02-15,Rybakina E.,Sakkari M.,1.6,2.32
Ladies Trophy,2020-02-15,Bertens K.,Alexandrova E.,1.75,2.07
Ladies Trophy,2020-02-16,Bertens K.,Rybakina E.,1.56,2.41
Dubai Duty Free Tennis Championships,2020-02-17,Strycova B.,Anisimova A.,2.99,1.38
Dubai Duty Free Tennis Championships,2020-02-17,Mertens E.,Wang Q.,1.45,2.72
Dubai Duty Free Tennis Championships,2020-02-17,Jabeur O.,Riske A.,2.02,1.77
Dubai Duty Free Tennis Championships,2020-02-17,Muguruza G.,Clijsters K.,1.08,7.89
Dubai Duty Free Tennis Championships,2020-02-17,Vondrousova M.,Sevastova A.,1.45,2.68
Dubai Duty Free Tennis Championships,2020-02-18,Siniakova K.,Muchova K.,2.34,1.59
Dubai Duty Free Tennis Championships,2020-02-18,Brady J.,Svitolina E.,2.28,1.62
Dubai Duty Free Tennis Championships,2020-02-18,Mladenovic K.,Sasnovich A.,1.86,1.92
Dubai Duty Free Tennis Championships,2020-02-18,Pavlyuchenkova A.,Bencic B.,2.13,1.7
Dubai Duty Free Tennis Championships,2020-02-18,Kudermetova V.,Yastremska D.,2.91,1.4
Dubai Duty Free Tennis Championships,2020-02-18,Martic P.,Hsieh S.W.,1.57,2.37
Dubai Duty Free Tennis Championships,2020-02-18,Rybakina E.,Kenin S.,3.15,1.35
Dubai Duty Free Tennis Championships,2020-02-18,Kontaveit A.,Cirstea S.,1.37,3.02
Dubai Duty Free Tennis Championships,2020-02-18,Sabalenka A.,Sakkari M.,1.57,2.38
Dubai Duty Free Tennis Championships,2020-02-19,Brady J.,Vondrousova M.,1.81,1.98
Dubai Duty Free Tennis Championships,2020-02-19,Pliskova Ka.,Mladenovic K.,1.38,2.99
Dubai Duty Free Tennis Championships,2020-02-19,Muguruza G.,Kudermetova V.,1.32,3.35
Dubai Duty Free Tennis Championships,2020-02-19,Martic P.,Strycova B.,1.38,3.0
Dubai Duty Free Tennis Championships,2020-02-19,Rybakina E.,Siniakova K.,1.42,2.81
Dubai Duty Free Tennis Championships,2020-02-19,Sabalenka A.,Mertens E.,1.98,1.81
Dubai Duty Free Tennis Championships,2020-02-19,Halep S.,Jabeur O.,1.3,3.5
Dubai Duty Free Tennis Championships,2020-02-19,Kontaveit A.,Pavlyuchenkova A.,1.82,1.97
Dubai Duty Free Tennis Championships,2020-02-20,Rybakina E.,Pliskova Ka.,2.75,1.44
Dubai Duty Free Tennis Championships,2020-02-20,Brady J.,Muguruza G.,2.32,1.6
Dubai Duty Free Tennis Championships,2020-02-20,Martic P.,Kontaveit A.,2.4,1.56
Dubai Duty Free Tennis Championships,2020-02-20,Halep S.,Sabalenka A.,1.93,1.86
Dubai Duty Free Tennis Championships,2020-02-21,Rybakina E.,Martic P.,1.65,2.22
Dubai Duty Free Tennis Championships,2020-02-21,Halep S.,Brady J.,1.39,2.96
Dubai Duty Free Tennis Championships,2020-02-22,Halep S.,Rybakina E.,1.41,2.87
